,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Population and Population Structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Key Annual Indicators on Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Total Population By Broad Age Group And Sex, At End June, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 24/09/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1980 ,1970 ,1957 
Total Population,6036860,5917648,5637022,5453566,5685807,5703569,5638676,5612253,5607283,5535002,5469724,5399162,5312437,5183688,5076732,4987573,4839396,4588599,4401365,4265762,4166664,4114826,4175950,4138012,4027887,3958723,3927213,3796038,3670704,3524506,3419048,3313471,3230698,3135083,3047132,2413945,2074507,1445929
  0 - 14 Years,677425,681459,675638,670531,688984,694083,693674,696073,697821,700306,701810,703792,708720,709668,714585,722195,722878,724992,728914,734890,739771,753742,768070,763598,753826,755608,749832,741625,731292,721516,709382,695902,681582,667304,649257,653123,804836,619104
  15 - 64 Years,4530831,4451242,4226527,4087584,4320933,4368610,4340925,4347598,4372906,4328454,4291920,4247923,4184350,4084277,3987998,3899786,3766724,3526160,3348396,3224772,3137395,3088545,3133976,3108684,3017846,2961569,2946100,2832087,2725057,2596174,2510929,2426927,2366303,2292926,2228813,1646898,1200307,795764
  65 Years & Over,828604,784947,734857,695451,675890,640876,604077,568582,536556,506242,475994,447447,419367,389743,374149,365592,349794,337447,324055,306100,289498,272539,273904,265730,256215,241546,231281,222326,214355,206816,198738,190642,182813,174853,169062,113924,69364,31061
Total Male Population,3103862,3051224,2890541,2771567,2912155,2926359,2893284,2897264,2920951,2891101,2864408,2824655,2765614,2690534,2641339,2602010,2522443,2357214,2236468,2155785,2103486,2081146,2129310,2119909,2066198,2036630,2039112,1958588,1883722,1789873,1733109,1674802,1631430,1583279,1534008,1231760,1062127,762760
  0 - 14 Years,347395,349387,346234,344164,353100,355638,355654,356764,357709,359115,360167,361488,363972,364629,367231,371479,372127,373567,375486,378821,381741,389108,396643,394481,389421,390364,387575,383826,378691,373684,367544,360703,353258,346262,336597,337474,413471,319961
  15 - 64 Years,2379823,2345368,2210238,2112426,2253450,2281276,2265857,2285455,2323009,2306077,2292707,2265175,2216693,2154890,2110319,2070331,1997370,1836200,1719138,1643100,1595074,1572891,1611114,1607349,1562830,1538658,1548299,1475651,1409560,1324118,1277135,1229253,1196706,1158916,1121758,843084,618067,430453
  65 Years & Over,376644,356469,334069,314977,305605,289445,271773,255045,240233,225909,211534,197992,184949,171015,163789,160200,152946,147447,141844,133864,126671,119147,121553,118079,113947,107608,103238,99111,95471,92072,88429,84846,81467,78101,75653,51202,30589,12346
Total Female Population,2932998,2866424,2746481,2681999,2773652,2777210,2745392,2714989,2686332,2643901,2605316,2574507,2546823,2493154,2435393,2385563,2316953,2231385,2164897,2109977,2063178,2033680,2046640,2018103,1961689,1922093,1888101,1837450,1786981,1734633,1685940,1638669,1599268,1551804,1513124,1182185,1012380,683169
  0 - 14 Years,330030,332072,329404,326367,335884,338445,338020,339309,340112,341191,341643,342304,344748,345039,347354,350716,350751,351425,353428,356069,358030,364634,371427,369117,364405,365245,362257,357799,352601,347833,341837,335199,328324,321042,312660,315649,391365,299143
  15 - 64 Years,2151008,2105874,2016289,1975158,2067483,2087334,2075068,2062143,2049897,2022377,1999213,1982748,1967657,1929387,1877679,1829455,1769354,1689960,1629258,1581672,1542321,1515654,1522862,1501335,1455016,1422911,1397801,1356436,1315496,1272057,1233794,1197674,1169597,1134010,1107055,803814,582240,365311
  65 Years & Over,451960,428478,400788,380474,370285,351431,332304,313537,296323,280333,264460,249455,234418,218728,210360,205392,196848,190000,182211,172236,162827,153392,152351,147651,142268,133938,128043,123215,118884,114744,110309,105796,101346,96752,93409,62722,38775,18715
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total population comprises Singapore residents (citizens and permanent residents) & non-residents. Data prior to 1990 are based on de facto concept (i.e. the person is present in the country at the reference period), while data from 1990 onwards are based on de jure concept (i.e. the person's place of usual residence). Data from 2003 onwards exclude residents who are overseas for a continuous period of 12 months or longer as at the reference period. For more information, please refer the Information Paper on 'Singapore Resident Population, 2003-2007' (www.singstat.gov.sg/-/media/files/publications/population/respop.pdf). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents and non-residents make up the total population in Singapore.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 02/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,